          5.07772165e-005, 7.12541669e-006, -1.07460892e-005,
          -1.22261672e-005, -1.76173944e-005, -1.88595186e-005,
          -2.67295927e-005, -2.94758211e-005, -3.08173549e-005,
          -2.63676120e-005, -2.49809673e-005, -1.82863914e-005,
          -1.58322746e-005, -8.21336198e-006, 1.60924192e-005,
          4.46769191e-005, 7.70395709e-005, 7.00118399e-005,
          4.47651146e-005, -8.03893545e-006, -2.55102823e-005,
          -2.78993830e-005, -5.46279625e-005, -3.27423550e-005,
          -1.09872099e-005, 2.17855850e-005, 7.75628505e-005,
          6.66662236e-005, 4.12671616e-005, 8.71084922e-006,
          -5.52885524e-007, -1.93437273e-007, 9.28135364e-007,
          1.42301535e-019, 1.89614255e-007, 3.47109896e-008,
          1.42301535e-019, 3.79228510e-007, 2.93747235e-007,
          1.13732322e-005, 3.23473687e-005, 2.16859426e-005,
          7.08446350e-006, -4.69621118e-005, -4.19407588e-005,
          -1.48068302e-005, -1.87064943e-005, -6.23882215e-006,
          -6.13403836e-006, -1.36293274e-005, -1.82861932e-005,
          -2.72712805e-005, -2.15155505e-005, 4.97862675e-006,
          1.37398474e-005, 4.88307978e-006, 1.28467336e-005,
          9.82795518e-006, 1.42415347e-005, 1.79398739e-005,
          3.31098272e-005, 4.83640433e-005, 2.64926366e-005,
          1.81889245e-005, -8.88097020e-006, -2.40782920e-005,
          6.59753687e-006, -2.17920406e-005, -3.35265713e-006,
          2.32096845e-005, 6.58430217e-005, 5.17122753e-005,
          3.76615208e-005, 9.10148447e-006, 7.58457020e-007,
          1.42301535e-019, 1.89614255e-007, 1.42301535e-019,
          3.47109896e-008, 1.42301535e-019, 3.03068965e-008,
          2.59036227e-007, 4.48650496e-007, 1.42301535e-019,
          1.70652834e-006, 1.00798625e-005, 2.89379223e-005,
          2.48760953e-005, 2.34614345e-005, -6.32375486e-006,
          -4.16543990e-005, -3.76889111e-005, -1.09133571e-005,
          2.47375556e-006, -6.05838204e-006, -1.20579289e-005,
          8.80449443e-006, 1.65251622e-005, 2.57653446e-005,
          3.30675794e-005, 4.48837636e-005, 4.77804024e-005,
          3.43748361e-005, 1.93290016e-005, 7.80221217e-006,
          -1.01092510e-005, 1.96782294e-005, 3.26457957e-005,
          2.96268972e-005, -1.91026993e-005, -1.39451813e-005,
          -1.05357867e-005, 6.66746246e-006, 3.53911746e-005,
          4.55696791e-005, 3.58398429e-005, 2.52541395e-005,
          8.23973187e-006, 5.68842779e-007, 1.42301535e-019,
          3.79228510e-007, 1.89614255e-007, 1.42301535e-019,
          4.48650496e-007, 1.42301535e-019, 1.89614255e-007,
          1.42301535e-019, 1.42301535e-019, 1.42301535e-019,
          1.42301535e-019, 1.42301535e-019, 9.91947400e-006,
          2.94514211e-005, 3.27469388e-005, 2.12054383e-005,
          3.44887994e-005, -7.98156361e-006, -3.97982476e-005,
          -4.49833824e-005, -1.94961667e-005, 1.30813680e-006,
          3.84442756e-005, 4.93532971e-005, 5.19634741e-005,
          6.86007770e-005, 8.38785636e-005, 7.56084046e-005,
          5.32955200e-005, 2.68546119e-005, -1.36505396e-005,
          -2.56849398e-005, 2.83717727e-005, 5.77881474e-005,
          2.72421348e-005, -2.19424292e-005, 3.25507312e-006,
          -2.14762858e-005, 5.20540016e-006, 4.05687279e-005,
          3.04527766e-005, 8.35372884e-006, -5.12654594e-008,
          -1.18417393e-006, 1.42301535e-019, 1.89614255e-007,
          3.79228510e-007, 1.42301535e-019, 1.42301535e-019,
          1.89614255e-007, 1.42301535e-019, 2.24325248e-007,
          1.42301535e-019, 1.42301535e-019, 5.68842779e-007,
          4.13939517e-007, 6.94219793e-008, -1.79324923e-006,
          7.44209092e-006, 7.50023537e-006, 3.29725299e-005,
          4.43218887e-005, 3.49151014e-005, 8.35833725e-006,
          -1.29054642e-005, 2.32209259e-005, 4.55799855e-005,
          4.95503700e-005, 3.84681407e-005, 5.77046849e-005,
          6.88796281e-005, 6.81390957e-005, 3.72026698e-005,
          2.10897542e-005, 2.30537808e-005, 3.48808026e-005,
          8.13340193e-006, 7.95635788e-006, 4.11467954e-005,
          7.61341698e-006, -5.47292875e-005, 3.22299888e-006,
          1.93084998e-005, 3.78880359e-005, 3.13355886e-005,
          5.84131021e-006, -4.06577016e-007, 1.29894988e-006,
          -1.51153429e-007, 3.79228510e-007, 1.89614255e-007,
          1.42301535e-019, 1.42301535e-019, 5.68842779e-007,
          1.89614255e-007, 1.42301535e-019, 3.47109896e-008,
          1.89614255e-007, 1.89614255e-007, -1.24596369e-007,
          1.42301535e-019, 1.42301535e-019, 5.51930100e-007,
          -8.42856707e-007, -2.41957565e-007, 3.08227300e-006,
          7.15088117e-006, 1.85188674e-005, 6.82110767e-005,
          9.39107485e-005, 7.62380369e-005, 4.31315530e-005,
          4.27778832e-005, 1.74681281e-005, 3.67355678e-005,
          6.50272568e-006, -4.96700704e-006, 5.22750543e-006,
          5.20909589e-006, 5.07314980e-005, 5.74817677e-005,
          2.65150466e-005, -1.84436431e-005, -1.61404078e-005,
          -1.93380547e-005, 5.07454533e-005, 4.45483020e-005,
          3.81531281e-005, 3.63762797e-006, 2.71591239e-006,
          3.10005021e-007, -3.96801596e-007, -2.18397827e-006,
          -9.23134735e-007, 1.42301535e-019, 1.42301535e-019,
          1.42301535e-019, 1.42301535e-019, 1.42301535e-019 ]
      - [ -4.48851315e-005, -4.08180094e-005, -3.76886492e-005,
          -3.32264135e-005, -2.63980764e-005, -3.19959399e-005,
          -3.74976262e-005, -3.70229754e-005, -3.15623620e-005,
          -1.85383051e-005, -1.19419738e-005, -2.07253879e-006,
          3.21170859e-007, -3.89991965e-006, 2.23236725e-006,
          1.87857640e-005, -2.99164221e-005, -7.50674953e-005,
          -6.05098940e-005, -2.42998049e-005, -4.75311135e-005,
          -1.25181468e-004, -9.85817460e-005, -6.53754978e-005,
          -9.83627615e-005, -1.73343142e-004, -2.03099815e-004,
          -1.18907628e-004, 6.24782260e-005, 1.16441966e-004,
          5.96935606e-005, -1.14266675e-006, -2.03866421e-005,
          -2.57294741e-005, -2.70144355e-005, -3.73579715e-005,
          -3.94013987e-005, -3.87114778e-005, -4.21785262e-005,
          -3.63711661e-005, -3.70245798e-005, -3.99769342e-005,
          -3.89896704e-005, -2.43784234e-005, -1.51803970e-005,
          -4.27316409e-005, -4.10519024e-005, -3.47176938e-005,
          -3.22059386e-005, -3.06847469e-005, -3.51313574e-005,
          -4.10405664e-005, -3.45070403e-005, -2.97958886e-005,
          -1.44727146e-005, -6.46052104e-006, -3.66581389e-006,
          4.84515476e-006, 2.01172516e-005, 9.67745927e-006,
          -3.78448749e-005, -9.64934079e-005, -1.08228858e-004,
          -8.84609835e-005, -4.96671419e-005, -4.38042443e-005,
          -5.99030282e-005, -5.09219753e-005, -4.84803604e-005,
          -6.29966162e-005, -1.05386920e-004, -1.10160501e-004,
          -9.02120883e-005, -4.81069510e-005, -3.84321793e-005,
          1.30913877e-005, 7.74178625e-005, 5.20415269e-005,
          1.75998430e-005, -2.48766919e-005, -3.58445468e-005,
          -4.16724652e-005, -3.91848880e-005, -4.02998048e-005,
          -4.13166090e-005, -3.75608724e-005, -3.85187122e-005,
          -3.87426080e-005, -3.14366443e-005, -2.60271845e-005,
          -4.27442683e-005, -4.01702637e-005, -3.13227538e-005,
          -2.92869463e-005, -2.94955935e-005, -3.63622821e-005,
          -3.90174100e-005, -2.66239713e-005, -1.64658813e-005,
          -3.21057178e-006, 1.49808320e-005, -1.77227084e-005,
          -8.28228294e-005, -6.40626095e-005, -4.11256951e-005,
          -4.96515822e-005, -7.63570788e-005, -6.27174304e-005,
          -4.12396257e-005, -2.42026399e-005, -2.20383190e-005,
          -2.20629699e-005, -3.21617990e-005, -5.38826971e-005,
          -6.00302556e-005, -7.65273799e-005, -8.46562252e-005,
          -9.56802032e-005, -1.09205997e-004, -1.00844576e-004,
          -2.16108310e-005, 1.04024090e-004, 1.69303676e-004,
          1.05924919e-004, 7.75612989e-006, -1.96954679e-005,
          -3.00457305e-005, -3.88907247e-005, -4.55060799e-005,
          -3.71763781e-005, -3.69902591e-005, -3.80679703e-005,
          -4.13183843e-005, -4.10247885e-005, -4.20585056e-005,
          -4.11355759e-005, -3.85336170e-005, -3.15315847e-005,
          -3.12272496e-005, -3.39307662e-005, -3.93914488e-005,
          -3.60040576e-005, -2.41041362e-005, -1.03699813e-005,
          -5.25018231e-006, 1.39441440e-007, -4.84030134e-005,
          -8.68463903e-005, -5.94049343e-005, -3.81775717e-005,
          -3.05409158e-005, -2.33462324e-005, -5.27666498e-006,
          8.47111005e-006, 9.60713078e-006, 1.14038130e-005,
          1.21500343e-005, 8.71747397e-006, 1.77431264e-006,
          -4.09790982e-006, -1.17550171e-005, -2.18710629e-005,
          -3.44949949e-005, -4.36660048e-005, -3.83820370e-005,
          -2.06719724e-005, 2.78774532e-005, 1.11764297e-004,
          1.04944033e-004, 8.50751385e-005, 8.80972948e-005,
          1.90058108e-005, -4.11648398e-005, -4.06567160e-005,
          -3.90027599e-005, -3.59866644e-005, -3.66590684e-005,
          -3.81057325e-005, -4.13799862e-005, -4.40902477e-005,
          -3.93719056e-005, -3.63905092e-005, -3.21349544e-005,
          -3.42586718e-005, -3.50188311e-005, -3.76358475e-005,
          -2.85756287e-005, 2.78538141e-006, -1.04103992e-005,
          -3.98487682e-005, -1.65204619e-005, -2.44463317e-005,
          1.59090869e-005, 9.04880744e-006, 4.34427830e-006,
          -1.98518810e-005, -2.18766872e-005, 4.64652294e-006,
          4.24292512e-006, -3.08580809e-007, 4.00859426e-006,
          6.03012086e-006, 4.38347615e-006, 2.89294007e-006,
          -7.67283746e-006, -3.74522665e-006, -1.13305123e-005,
          -1.51581789e-005, -1.82858957e-006, 1.08208560e-005,
          1.03543643e-005, 4.08361120e-006, -5.30210309e-006,
          1.87645583e-005, 9.00795785e-005, 1.66120357e-004,
          8.83232497e-005, 2.08104921e-005, -3.60322497e-006,
          -3.11306394e-005, -3.58582256e-005, -3.64252373e-005,
          -3.75261370e-005, -4.05671308e-005, -4.22679841e-005,
          -3.85794629e-005, -3.39684775e-005, -2.99279382e-005,
          -3.50621303e-005, -3.60699087e-005, -3.05871872e-005,
          -3.27600101e-005, -1.20309560e-005, -4.14801834e-005,
          -1.59027313e-005, 4.34128087e-005, 4.53890534e-005,
          3.89343622e-005, 3.22049345e-005, 2.41570197e-005,
          -1.49056268e-005, -3.03564739e-005, 4.48274562e-007,
          -1.53013548e-006, -1.87377054e-006, 1.28209456e-006,
          -3.16829573e-006, -9.39326401e-006, -1.40460452e-005,
          -9.67637970e-006, -6.71298403e-006, -1.55577000e-005,
          -1.01377191e-005, -6.24591348e-006, -3.44491605e-006,
          2.71165686e-006, 1.14533159e-005, 1.29893851e-005,
          2.15774180e-005, 5.00982460e-005, 8.80288499e-005,
          1.59492411e-004, 1.00061799e-004, 2.64472965e-005,
          -1.43976276e-005, -2.69986976e-005, -3.58997204e-005,
          -3.63476938e-005, -3.92900511e-005, -4.15929317e-005,
          -3.67408356e-005, -3.26792397e-005, -2.92511941e-005,
          -3.24571993e-005, -3.14730969e-005, -2.62244539e-005,
          -5.36571642e-005, -5.88496441e-005, -1.66409009e-005,
          1.51421837e-005, 5.80754095e-005, 3.62424107e-005,
          3.27181988e-005, 2.82313085e-005, 1.02345739e-005,
          3.10639371e-006, -1.56841252e-005, -1.71905867e-005,
          -1.99170918e-005, -2.00120357e-005, -2.02341489e-005,
          -2.06639779e-005, -2.08915044e-005, -1.72917535e-005,
          -2.34376457e-005, -2.39570181e-005, -2.39387991e-005,
          -1.61770840e-005, -1.97917525e-005, -1.73574535e-005,
          -4.87106809e-006, 1.02803097e-005, 4.60260117e-006,
          1.89154853e-005, 2.97931310e-005, 3.66568929e-005,
          4.70169616e-005, 9.50823014e-005, 7.64200158e-005,
          3.59353157e-006, -7.07227036e-006, -3.15586622e-005,
          -3.44390210e-005, -3.81960926e-005, -4.20084725e-005,
          -2.89051168e-005, -3.22047672e-005, -3.23201675e-005,
          -3.41633131e-005, -7.85163957e-006, 1.36292947e-005,
          -6.78922879e-006, -2.46669788e-005, -2.94153706e-005,
          -8.80861171e-006, 5.63831964e-005, 2.21400387e-005,
          1.25815313e-005, -4.05138508e-006, -2.16450576e-006,
          -1.27027906e-005, -1.86685866e-005, -3.63517611e-005,
          -3.16682417e-005, -3.77908909e-005, -4.91456158e-005,
          -4.14577480e-005, -4.42072960e-005, -4.08854430e-005,
          -2.52749724e-005, -1.57865434e-005, -1.14966233e-005,
          -1.31126335e-005, -1.11323598e-005, -8.04311549e-006,
          -5.15632610e-006, -1.28094098e-005, -8.55218730e-007,
          6.31077910e-007, 9.45470219e-006, 2.42700025e-005,
          1.61193020e-006, 2.74482736e-005, 9.15232340e-006,
          -1.34155816e-005, 2.92025707e-005, -1.12866228e-005,
          -2.88272586e-005, -3.29663017e-005, -3.52621064e-005,
          -2.63822221e-005, -2.91554643e-005, -2.90289699e-005,
          -6.48570312e-006, 2.47017670e-005, 1.39738031e-005,
          -7.92858009e-006, -1.56165443e-005, -1.50127164e-006,
          3.34028700e-005, 3.20943072e-005, 8.57598206e-006,
          -1.65154233e-006, -1.41795754e-005, -2.96206381e-005,
          -4.01492834e-005, -5.79288026e-005, -7.63625358e-005,
          -7.31493492e-005, -6.94954797e-005, -7.05812781e-005,
          -7.04427730e-005, -7.19783275e-005, -6.23469314e-005,
          -4.97448527e-005, -3.79734665e-005, -2.51653837e-005,
          -1.92900152e-005, -8.50546985e-006, -6.78880360e-006,
          -1.33423764e-005, -8.47370700e-007, -1.58109117e-006,
          -2.21706318e-006, 4.10664143e-006, 1.53157143e-005,
          1.17497211e-005, 1.66531856e-006, 6.66908318e-006,
          4.84179545e-005, 2.64604350e-005, -1.53223164e-006,
          -2.22420022e-005, -1.94677214e-005, -1.64740450e-005,
          -2.53315193e-005, -3.18386556e-005, -1.89347556e-005,
          1.67451799e-005, 3.21392099e-006, 8.32528258e-006,
          9.03174259e-006, 7.75073750e-006, 1.80745355e-005,
          2.27389755e-005, 6.05554897e-006, -7.01074941e-006,
          -1.97582503e-005, -4.12983718e-005, -5.19189525e-005,
          -6.98020085e-005, -7.25032151e-005, -8.23418013e-005,
          -8.37190601e-005, -7.42358243e-005, -7.07205982e-005,
          -6.21159052e-005, -5.57785534e-005, -5.48959033e-005,
          -5.07544391e-005, -4.82821233e-005, -3.88754888e-005,
          -2.87139555e-005, -1.49915459e-005, -5.33202865e-006,
          -2.38636130e-006, 5.72088311e-006, 2.75168304e-006,
          9.89114938e-007, 4.19483331e-006, 6.98249642e-006,
          8.57054238e-006, 1.63331642e-005, 1.18951793e-005,
          1.12116240e-005, -5.63576714e-006, -1.52814710e-006,
          9.31459545e-006, 4.92730214e-006, 2.26907923e-006,
          -3.25443689e-005, -2.04035823e-005, -1.39491312e-005,
          -2.32125331e-005, -6.75488482e-005, 2.56089515e-005,
          7.12682813e-005, 5.41847658e-005, 3.90717105e-005,
          1.33148942e-005, -4.95724044e-006, -1.83399679e-005,
          -4.19971329e-005, -6.10200404e-005, -6.84466795e-005,
          -7.67445745e-005, -7.51683547e-005, -6.21166910e-005,
          -5.60201188e-005, -4.82226569e-005, -4.00071476e-005,
          -3.30934927e-005, -2.93977828e-005, -3.06034744e-005,
          -2.40215522e-005, -2.02366864e-005, -1.56999522e-005,
          -2.00429913e-005, -2.17965244e-005, -1.21447656e-005,
          -6.55333679e-006, 1.43548493e-006, 3.36734018e-007,
          5.57549868e-007, -6.37847563e-007, -7.45756006e-006,
          4.46594368e-006, 9.77191758e-006, 9.47985427e-006,
          9.22377967e-006, 1.16656529e-005, -1.25418173e-005,
          -1.78664777e-006, 1.96411365e-005, 2.04362968e-005,
          -2.57305564e-005, 1.34368584e-005, -1.35671744e-005,
          -5.45206167e-005, 1.28669544e-005, 3.78987934e-005,
          5.66314629e-005, 3.91686408e-005, 2.77832842e-005,
          -3.67943471e-007, -1.65244874e-005, -3.52247698e-005,
          -5.56958694e-005, -6.81287493e-005, -6.97192227e-005,
          -6.71257876e-005, -6.17461410e-005, -5.01521135e-005,
          -3.81240643e-005, -2.67649611e-005, -2.14549236e-005,
          -1.58304447e-005, -1.42272575e-005, -8.01364058e-006,
          -1.24066992e-005, -7.20439584e-006, -1.46868240e-006,
          -2.23866687e-006, 1.29987200e-006, 4.43103636e-006,
          -6.97438850e-007, 7.51254402e-006, 3.11337158e-006,
          6.30279101e-006, -1.51092968e-006, -1.02030517e-005,
          6.22032894e-006, 8.71226712e-006, 1.49722473e-005,
          1.95630200e-005, 2.68844415e-005, -2.11020269e-005,
          -4.92222898e-005, 6.11152609e-006, 5.73761936e-005,
          1.32061468e-005, -2.04780208e-005, -2.39930669e-005,
          -3.01939835e-005, 1.47353485e-005, 3.34467077e-005,
          3.53519063e-005, 1.69898067e-005, 4.64057422e-007,
          -1.97819536e-005, -4.21529148e-005, -7.00745659e-005,
          -7.10037129e-005, -7.38107556e-005, -7.61822084e-005,
          -7.58202586e-005, -6.71355956e-005, -6.08519549e-005,
          -5.44758295e-005, -4.38952375e-005, -3.88924309e-005,
          -2.71778044e-005, -1.93900050e-005, -1.62247634e-005,
          -6.97145379e-006, 7.01056751e-006, 1.75105033e-005,
