          -1.30004983e-005, -1.25129191e-005, -1.00967582e-005,
          -1.35628679e-005, -1.35109112e-005, -1.15161529e-005,
          -1.50664619e-005, -1.39695057e-005, -1.23373056e-005,
          -1.69276482e-005, -1.49573407e-005, -1.27982858e-005,
          -1.43321477e-005, -1.30332473e-005, -1.03329576e-005,
          -1.32408104e-005, -1.28420452e-005, -9.37957975e-006,
          -1.27036674e-005, -1.17719319e-005, -7.13041572e-006,
          -1.36899871e-005, -1.29887630e-005, -7.13116242e-006,
          -1.30306771e-005, -1.40080474e-005, -6.25668554e-006,
          -1.06842990e-005, -1.29751224e-005, -3.92011771e-006,
          -1.00329617e-005, -1.07289325e-005, -2.50946619e-006,
          -5.90421223e-006, -7.18718593e-006, 2.04853109e-006,
          5.34802302e-006, 4.34364529e-006, 1.46612747e-005,
          -2.58324167e-006, -2.24277937e-006, 7.23314952e-006,
          8.09613448e-006, 1.16973415e-005, 2.11344050e-005,
          2.09865539e-005, 2.50437370e-005, 3.42809435e-005,
          1.29552800e-005, 1.82168769e-005, 2.52606242e-005,
          -7.75716217e-007, 2.82198494e-006, 8.91481614e-006,
          -6.63089986e-006, -6.56951079e-006, 3.99845632e-008,
          -5.34694072e-006, -5.97659482e-006, -4.39560608e-006,
          -1.00415436e-005, -8.01969236e-006, -1.28872935e-005,
          -7.88810303e-006, -4.62677735e-006, -1.47601750e-005,
          -4.44255011e-006, -2.87411672e-006, -1.47691399e-005,
          -2.22034009e-006, -1.72425644e-006, -1.66399805e-005,
          1.22815834e-007, -9.54931849e-008, -1.84869878e-005,
          3.12866268e-006, 4.52451604e-006, -1.73144381e-005,
          2.35995094e-006, 4.34286949e-006, -1.71288157e-005,
          5.38928305e-007, 1.79152642e-006, -1.83557240e-005,
          -1.74173078e-006, -6.24976622e-007, -1.84356450e-005,
          1.94356949e-006, 2.05671768e-006, -1.36099516e-005,
          -3.00843340e-006, -4.02156684e-006, -1.65949532e-005,
          -1.32189098e-006, -3.92015045e-006, -1.08927725e-005,
          -1.83641623e-006, -3.24889447e-006, -4.89799913e-006,
          -1.73293847e-006, -1.84309999e-006, 1.20017376e-006,
          -7.91846924e-006, -6.55989015e-006, 1.77979325e-006,
          -2.31447544e-007, 7.42124087e-007, 1.00459783e-005,
          -1.52739415e-006, 5.14502062e-007, 5.88315697e-006,
          3.69486611e-006, 5.19566038e-006, 1.14902978e-005,
          3.06139809e-005, 3.18691418e-005, 4.23133170e-005,
          4.61538948e-005, 4.44549878e-005, 5.62980349e-005,
          2.73288224e-005, 2.36259111e-005, 3.53702198e-005,
          1.05077033e-005, 7.93927393e-006, 1.78753926e-005,
          -7.43240889e-006, -7.73495140e-006, -5.17778744e-007,
          -1.56198148e-005, -1.38611140e-005, -8.60737418e-006,
          -1.42362933e-005, -1.17072959e-005, -8.06127264e-006,
          -1.37783663e-005, -1.17466880e-005, -9.12532687e-006,
          -1.36146446e-005, -1.25605420e-005, -1.03611328e-005,
          -1.44887454e-005, -1.37621082e-005, -1.19842825e-005,
          -1.59240917e-005, -1.41602050e-005, -1.23064447e-005,
          -1.48453919e-005, -1.29224736e-005, -1.00246698e-005,
          -1.28543261e-005, -1.24554272e-005, -8.14708528e-006,
          -1.25565111e-005, -1.15128651e-005, -6.40231929e-006,
          -1.32537698e-005, -1.32085670e-005, -6.22423795e-006,
          -1.12732050e-005, -1.27596613e-005, -4.20146262e-006,
          -8.68572988e-006, -9.81751964e-006, -8.04668332e-007,
          -9.16934187e-006, -1.17929285e-005, -9.68864242e-007,
          -7.29518706e-006, -1.02418953e-005, 1.83521797e-006,
          -3.63960254e-007, -3.23772355e-007, 1.15385192e-005,
          2.57210613e-005, 2.65432518e-005, 3.66705099e-005,
          2.95151804e-005, 3.34646538e-005, 4.32650086e-005,
          8.65681614e-006, 1.31683446e-005, 2.08786551e-005,
          -2.89059835e-006, 3.44248724e-006, 6.19039520e-006,
          -3.67101893e-006, 1.05156502e-007, 1.03240446e-007,
          -1.07494577e-006, -8.39929783e-007, -4.74020362e-006,
          2.02841989e-006, 2.18824539e-006, -5.78963864e-006,
          -1.56483452e-006, 1.35426774e-006, -1.40617349e-005,
          1.63626851e-007, 3.14686258e-006, -1.68695005e-005,
          1.18070295e-006, 6.19198090e-007, -1.89995772e-005,
          3.93593791e-006, 2.55554073e-006, -1.76080575e-005,
          4.48215815e-006, 4.64915229e-006, -1.95670182e-005,
          2.47654975e-006, 3.58320449e-006, -2.23589486e-005,
          2.36683741e-006, 3.42754606e-006, -2.11774495e-005,
          2.79611572e-006, 3.41910140e-006, -1.96441088e-005,
          1.51704955e-006, 5.51585117e-007, -2.02046958e-005,
          4.76878995e-006, 3.48567664e-006, -1.58561543e-005,
          1.91718436e-006, -1.04578862e-006, -1.75919595e-005,
          2.37911877e-006, -4.76883770e-007, -1.29013943e-005,
          -1.18015328e-006, -2.92918321e-006, -1.08233771e-005,
          -1.32833645e-006, -1.79168546e-006, -4.51869346e-006,
          -3.02965464e-006, -2.97940187e-006, -7.41597489e-007,
          -2.55792065e-006, -1.03165451e-006, 3.56812916e-006,
          -4.78701622e-006, -8.15347789e-008, 1.67817166e-006,
          2.39723227e-006, 6.07707034e-006, 1.07915266e-005,
          1.73945737e-005, 1.83160573e-005, 2.87766798e-005,
          1.91705203e-005, 1.88941485e-005, 3.35459117e-005,
          4.50188381e-005, 4.30412656e-005, 5.75156482e-005,
          3.39867875e-005, 3.10174655e-005, 4.06015861e-005,
          1.16111714e-005, 1.07535607e-005, 1.98425514e-005,
          -1.43595844e-005, -1.37211846e-005, -7.34136620e-006,
          -1.50276137e-005, -1.30715207e-005, -8.40985194e-006,
          -1.41858509e-005, -1.22394194e-005, -9.28042209e-006,
          -1.28786669e-005, -1.13699716e-005, -9.73967781e-006,
          -1.40376033e-005, -1.28302527e-005, -1.12668276e-005,
          -1.37138732e-005, -1.36737444e-005, -1.25306960e-005,
          -1.40087459e-005, -1.16463343e-005, -9.17417674e-006,
          -1.32159030e-005, -1.17843119e-005, -7.89917704e-006,
          -1.27893400e-005, -1.17131331e-005, -6.02042337e-006,
          -1.15352241e-005, -1.04487726e-005, -4.31342914e-006,
          -1.03276461e-005, -1.06862908e-005, -2.70525652e-006,
          -7.88698435e-006, -1.00578281e-005, 9.25645907e-007,
          -1.21364419e-005, -1.39313925e-005, -7.37221626e-007,
          -3.98868679e-006, -4.38297593e-006, 8.04990668e-006,
          2.18703553e-005, 2.29666530e-005, 3.52840398e-005,
          1.97248737e-005, 2.15763957e-005, 3.16111873e-005,
          1.16778310e-005, 1.64409339e-005, 2.38470348e-005,
          -1.64785718e-007, 4.46644708e-006, 6.90905017e-006,
          2.14382027e-007, 5.53413656e-006, 9.61848059e-007,
          -1.58912474e-006, 1.76890239e-006, -8.48406216e-006,
          3.64917400e-006, 4.45426576e-006, -1.05065992e-005,
          5.16493492e-006, 4.98930467e-006, -1.43363213e-005,
          5.16360979e-006, 5.79062680e-006, -1.71005850e-005,
          3.41266423e-006, 4.31056424e-006, -2.03110048e-005,
          4.44020952e-006, 3.05449589e-006, -1.90694991e-005,
          8.24209019e-006, 7.26181452e-006, -1.56057649e-005,
          1.09186967e-005, 1.00573898e-005, -1.33336234e-005,
          9.93154481e-006, 1.01848491e-005, -1.35555274e-005,
          5.24619236e-006, 6.01524152e-006, -1.64502180e-005,
          8.52971152e-006, 8.44513488e-006, -1.27680451e-005,
          7.78376670e-006, 6.99726979e-006, -1.41192522e-005,
          5.95459005e-006, 3.58743227e-006, -1.51094046e-005,
          4.17919227e-006, 1.44946750e-006, -1.62438919e-005,
          2.74880335e-006, 1.07907802e-007, -1.55979833e-005,
          -8.84683686e-008, -7.00826661e-007, -1.34845577e-005,
          -1.67952896e-006, -2.21754658e-006, -1.08899476e-005,
          2.07325613e-007, 8.95950564e-007, -4.73417822e-006,
          5.95873075e-007, 1.40180362e-006, -6.19460423e-007,
          -2.23372240e-006, 1.56515114e-006, -6.12654674e-007,
          -4.25961844e-006, 4.10952794e-007, 2.35032553e-006,
          -4.99669477e-006, -1.65034157e-006, 6.56950397e-006,
          -3.77493529e-006, -1.37956465e-006, 1.07363085e-005,
          1.13245178e-005, 1.26966834e-005, 2.78709304e-005,
          2.31292070e-005, 2.53727849e-005, 4.06025829e-005,
          2.55451905e-005, 2.40069603e-005, 3.27926100e-005,
          1.13856486e-005, 9.66213702e-006, 1.77183429e-005,
          -7.13078271e-006, -7.66958510e-006, -2.08213078e-006,
          -1.15330513e-005, -1.16955916e-005, -7.76036541e-006,
          -1.06171647e-005, -1.02641561e-005, -7.94838070e-006,
          -1.29210866e-005, -1.20779396e-005, -1.12230000e-005,
          -1.33592412e-005, -1.34142902e-005, -1.36208600e-005,
          -1.16130350e-005, -1.03447328e-005, -6.79863797e-006,
          -1.22246956e-005, -1.11054906e-005, -7.08946618e-006,
          -1.26297173e-005, -1.14605009e-005, -6.08859273e-006,
          -1.01416372e-005, -9.83288737e-006, -2.91710944e-006,
          -9.95747996e-006, -1.09429693e-005, 1.26457792e-007,
          -2.46631976e-006, -4.53011080e-006, 6.50444008e-006,
          2.04682829e-006, 2.80520385e-006, 1.66863210e-005,
          6.60405249e-006, 9.12886117e-006, 2.20554048e-005,
          2.19722224e-005, 2.32937855e-005, 3.65398482e-005,
          1.03805096e-005, 1.29387754e-005, 2.12462746e-005,
          4.69326960e-006, 7.88317175e-006, 1.05923955e-005,
          2.04575326e-006, 4.92668551e-006, 9.28419183e-007,
          -2.38310440e-006, 4.55760585e-007, -9.87300245e-006,
          -1.08125164e-006, 6.33727268e-007, -1.46469965e-005,
          4.28636258e-006, 4.23826896e-006, -1.66110876e-005,
          5.58490865e-006, 4.69332190e-006, -1.82012682e-005,
          8.92358912e-006, 7.30023521e-006, -1.53484234e-005,
          9.87122257e-006, 7.60324019e-006, -1.30571998e-005,
          1.59798637e-005, 1.34902230e-005, -6.12898020e-006,
          1.55566213e-005, 1.41556575e-005, -4.08591768e-006,
          1.54951158e-005, 1.45785480e-005, -4.05881610e-006,
          1.95985576e-005, 1.98634389e-005, 1.14702607e-006,
          1.50340220e-005, 1.53107176e-005, -1.32224341e-006,
          1.69059931e-005, 1.63802506e-005, 1.13239446e-006,
          1.51378936e-005, 1.23807076e-005, -1.82048575e-006,
          1.67309736e-005, 1.33914345e-005, 2.14016140e-007,
          1.51523682e-005, 1.25567722e-005, -1.45837930e-006,
          8.72436976e-006, 6.12657232e-006, -8.31892703e-006,
          4.70060422e-006, 3.89959587e-006, -9.63674302e-006,
          2.67905602e-006, 3.00579063e-006, -9.53585550e-006,
          -3.31887350e-007, -3.49451369e-007, -1.02170225e-005,
          -3.28935471e-006, -1.91180084e-006, -1.02049644e-005,
          -7.52712140e-007, 2.57256670e-006, -3.33965727e-006,
          -4.47741968e-006, -8.95651965e-007, -2.69517636e-006,
          -8.15945350e-006, -4.83675285e-006, -2.16102620e-007,
          -9.37737332e-006, -5.99635541e-006, 3.83089218e-006,
          -7.47313561e-006, -3.05720300e-006, 1.02011527e-005,
          7.13737882e-006, 1.10304745e-005, 2.53597464e-005,
          5.16837781e-006, 6.83607141e-006, 1.96201436e-005,
          2.17107890e-006, 1.33391916e-006, 1.23753416e-005,
          1.55915459e-005, 1.39171734e-005, 1.96257733e-005,
          -2.31179683e-006, -3.46641355e-006, 9.93641606e-007,
          -9.31168597e-006, -9.51246057e-006, -7.02626130e-006,
          -1.10566434e-005, -1.10411056e-005, -9.91152137e-006,
          -1.13380347e-005, -1.13512560e-005, -1.17487925e-005,
          -1.12161752e-005, -1.05869431e-005, -7.88573016e-006,
          -1.15032790e-005, -1.07593432e-005, -6.09649851e-006,
          -1.43796169e-005, -1.40366328e-005, -8.65645598e-006,
          -1.17571053e-005, -1.16331958e-005, -4.41051134e-006,
          -6.74676244e-007, -1.64507082e-006, 8.89044622e-006,
          8.00974817e-007, 3.50215396e-006, 1.82073763e-005,
          1.22147076e-005, 1.53489127e-005, 3.29233189e-005,
          1.09509911e-005, 1.28340707e-005, 2.90636035e-005,
          5.69256144e-006, 8.42187183e-006, 2.00985614e-005,
          5.03903129e-006, 6.97522773e-006, 1.04931423e-005,
          2.43518161e-006, 3.84440818e-006, -3.16624167e-008,
          2.85855009e-007, -1.26343167e-007, -9.87407293e-006,
          2.30421483e-006, 7.97481789e-007, -1.42924446e-005,
          3.76338767e-006, 1.80020072e-006, -1.68733914e-005,
          1.16266274e-005, 8.08209370e-006, -1.06030457e-005,
          1.26131890e-005, 9.55126779e-006, -1.00115349e-005,
          1.88760150e-005, 1.50709839e-005, -1.25991392e-006,
          1.21263902e-005, 8.09512130e-006, -6.09370727e-006,
          1.21840903e-005, 8.80006246e-006, -4.53115035e-006,
          7.02410807e-006, 4.09786026e-006, -6.49983758e-006,
          1.01531771e-006, 1.35298649e-007, -1.04992459e-005,
          -5.46593174e-006, -4.85130067e-006, -1.48057452e-005,
          -1.00066654e-005, -9.07027697e-006, -1.72958353e-005,
          -7.20151411e-006, -7.27456109e-006, -1.45645736e-005,
          -1.03896139e-006, -3.71743818e-006, -9.05103207e-006,
          6.54511177e-006, 3.63938170e-006, -1.77511686e-006,
          1.42525769e-005, 1.24532889e-005, 4.02404521e-006,
          1.50548140e-005, 1.31514316e-005, 3.99288410e-006,
          1.37157949e-005, 1.34095908e-005, 2.10072994e-006,
          1.03142265e-005, 1.07162714e-005, -1.52898224e-006,
          4.47302591e-006, 3.92951551e-006, -7.81304152e-006,
          2.74461195e-006, 3.53403652e-006, -8.16021111e-006,
          1.88786274e-007, 2.47897242e-006, -8.23820392e-006,
          -3.56090459e-006, 6.51134428e-007, -6.23679125e-006,
          -1.48636252e-006, 2.07070480e-006, 1.46827489e-007,
          -5.75880176e-006, -1.97351005e-006, 2.33544461e-006,
          -1.24228873e-005, -6.62493176e-006, 1.08061545e-006,
          -9.60982015e-006, -2.94896768e-006, 8.01810165e-006,
          6.14861619e-007, 3.97055783e-006, 1.60081672e-005,
          2.79707615e-006, 5.33646789e-006, 1.48897552e-005,
          1.60021627e-005, 1.55575271e-005, 2.63313232e-005,
          1.15827688e-005, 9.07818776e-006, 1.59321953e-005,
          -3.76232379e-006, -5.23554581e-006, -1.56492570e-006,
          -6.90433671e-006, -7.58072838e-006, -5.17327862e-006,
          -5.50062941e-006, -5.28416922e-006, -5.39191433e-006,
          -9.02323518e-006, -8.54286463e-006, -4.95324548e-006,
          -1.15991679e-005, -1.01556698e-005, -7.33100524e-006,
          -9.80400546e-006, -9.73166880e-006, -4.51560982e-006,
          -1.12594334e-005, -9.88544616e-006, 6.71441740e-007,
          -4.02462911e-006, -3.11337885e-007, 1.31967372e-005,
          9.05889829e-006, 1.37753823e-005, 2.90069256e-005,
          -2.07199014e-006, 1.55281464e-006, 1.81245050e-005,
          -1.37391635e-006, 2.01973558e-006, 1.28105567e-005,
          -2.24035284e-006, 1.05696216e-007, 4.06741538e-006,
          9.80023060e-007, 1.72944510e-006, -9.03069761e-008,
          9.25589745e-007, 1.65727101e-007, -9.30501938e-006,
          1.56783847e-006, -1.36693177e-006, -1.59315805e-005,
          6.67427457e-006, 1.92977723e-006, -1.55740345e-005,
          1.52206749e-005, 9.19506147e-006, -8.88040631e-006,
          1.35077198e-005, 8.65128004e-006, -7.44845283e-006,
          1.26794375e-005, 7.94713742e-006, -6.93862785e-006,
          8.90437059e-006, 3.35653021e-006, -6.93248876e-006,
          -2.62336926e-006, -8.01339229e-006, -1.36178587e-005,
          -1.06825564e-005, -1.47766141e-005, -1.63703480e-005,
          -1.65719448e-005, -1.93903143e-005, -1.91948147e-005,
          -2.05821234e-005, -2.13742969e-005, -2.04399639e-005,
          -2.28464305e-005, -2.29173274e-005, -2.11246133e-005,
          -2.52752216e-005, -2.59862281e-005, -2.09535392e-005,
          -2.36535470e-005, -2.52467180e-005, -1.99779315e-005,
          -2.03620348e-005, -2.36943670e-005, -1.67011931e-005,
          -1.65697456e-005, -1.88602899e-005, -1.38826708e-005,
          -1.03032526e-005, -1.25685683e-005, -9.52626488e-006,
          -2.75387174e-006, -3.65535584e-006, -5.92848392e-006,
          4.43451700e-006, 5.81288714e-006, -1.89760414e-007,
          1.08921522e-005, 1.23390391e-005, 3.32284071e-006,
          1.15687726e-005, 1.11985437e-005, 1.17386003e-006,
          1.01090100e-005, 1.02890117e-005, -1.83350460e-006,
          7.38916651e-006, 8.65993752e-006, -3.90081823e-006,
          3.60118156e-006, 6.51331629e-006, -4.81766210e-006,
          1.60061347e-006, 4.61842228e-006, -1.35842481e-006,
          -1.70575117e-006, 2.41617659e-006, -7.13343979e-008,
          -7.94995685e-006, -2.63119409e-006, 5.53511143e-007,
          -9.75522926e-006, -4.42463715e-006, 2.50860103e-006,
          -7.90765625e-006, -3.42224985e-006, 7.14263342e-006,
          1.98020103e-007, 2.91258129e-006, 1.53914552e-005,
          6.85362966e-006, 8.47012052e-006, 1.84718683e-005,
          2.08728106e-005, 1.98706348e-005, 2.91824617e-005,
          1.35094479e-005, 9.98778796e-006, 1.68968472e-005,
          3.03173351e-006, 8.50267043e-007, 4.39804080e-006,
          5.20851302e-007, -3.31270314e-007, 9.56375061e-007,
          -9.06070181e-006, -9.82414713e-006, -6.19530329e-006,
          -6.67282984e-006, -6.74634248e-006, -2.79189612e-006,
