          1.27947947e-004, 2.05258140e-004, 1.78184288e-004,
          1.51248139e-004, 8.50416181e-005, 3.00105039e-005,
          -7.70607730e-005, -1.36235085e-005, -6.40113940e-005,
          -4.72299835e-005, -6.51636992e-006, -1.02979775e-005,
          -8.19541583e-006, 2.27659098e-006, 1.31828551e-006,
          2.60108868e-006, 8.05192883e-007, 1.19708636e-006,
          -3.44430955e-005, -3.21964653e-005, -3.50646769e-005,
          -3.76842800e-005, -2.98644209e-005, -3.46516208e-005,
          -3.73940748e-005, -4.44062171e-005, -2.50173944e-005,
          -3.16142905e-005, -1.02130252e-005, -1.17294599e-004,
          3.81249083e-005, 6.79959703e-005, 1.09608009e-004,
          7.86383607e-005, -2.77054232e-006, -9.26638950e-006,
          -5.56653795e-005, -7.55025394e-005, -8.53391030e-005,
          -8.74050165e-005, -9.40682294e-005, -5.08445919e-005,
          -3.65613560e-005, -3.13669334e-005, -1.12797898e-005,
          1.44079149e-005, 7.00237142e-005, 7.44911740e-005,
          8.10677957e-005, 9.73760252e-005, 1.04975545e-004,
          1.27197403e-004, 3.94487361e-005, -4.11738847e-006,
          -8.11371938e-005, -3.96802461e-005, -2.84454145e-005,
          -8.71178145e-006, -9.58551027e-007, -1.09055543e-006,
          -1.84544513e-006, 6.24655854e-007, -9.94595894e-007,
          -4.35563888e-005, -5.01272843e-005, -3.95555835e-005,
          -4.02490332e-005, -3.97181066e-005, -1.39622343e-005,
          -6.76022464e-005, -8.20962159e-005, -2.36498272e-005,
          -4.85597375e-005, 1.01622099e-005, 1.55071775e-005,
          6.95104027e-005, 1.85645204e-005, -1.25567531e-005,
          -4.84236843e-005, -4.29720458e-005, -4.26647421e-005,
          -7.01977842e-005, -6.81134916e-005, -3.27214839e-005,
          -3.93874070e-005, -2.56301446e-005, -2.71776407e-005,
          -2.72167254e-005, -5.94381017e-005, -4.96401080e-005,
          -6.80948942e-005, -2.77760355e-005, 4.22012236e-005,
          8.62167872e-005, 1.35172595e-004, 8.79290383e-005,
          3.32220079e-005, -1.73739827e-005, 6.42692103e-005,
          2.18948207e-005, 4.26044135e-005, 5.17503167e-006,
          -2.78217212e-005, -1.85184836e-005, -1.60196105e-005,
          -3.81020482e-006, -1.79955350e-006, 1.29149407e-006,
          -4.36898736e-005, -5.59426589e-005, -4.89696104e-005,
          -4.89599843e-005, -2.07442172e-005, 7.46619771e-005,
          -1.13950773e-004, -1.27879117e-004, -6.54966692e-010,
          -6.38072597e-005, 2.21817254e-006, 8.96403508e-005,
          -3.56331361e-006, -1.40699512e-005, 1.38744927e-005,
          -2.51204692e-005, -3.71443202e-005, -7.94090811e-005,
          -1.06136104e-004, -1.06885484e-004, -6.87779248e-005,
          -4.34692884e-005, -3.66191416e-005, -2.49710920e-005,
          -3.63306572e-005, -5.00285387e-005, -6.35350516e-005,
          -5.27474876e-005, -2.49257973e-005, -1.10936244e-005,
          3.77428732e-005, 6.25554239e-005, 8.92075768e-005,
          1.02056576e-004, -5.72643648e-006, -1.23519821e-005,
          1.01142701e-004, 1.12797214e-004, 4.02197384e-006,
          -4.01947946e-005, -3.51691015e-005, -3.59349251e-005,
          -1.34915899e-005, -3.86784268e-006, 8.54170082e-007,
          -2.37409349e-005, -4.28613748e-005, -5.55449915e-005,
          3.26998565e-006, -1.63540335e-006, -5.69403492e-005,
          -1.28310467e-005, -1.19775978e-004, -3.54835574e-005,
          6.64409845e-006, 5.92672804e-005, 3.09361144e-006,
          1.60841846e-005, 9.30049191e-006, 6.31548073e-006,
          -7.64117503e-005, -5.43714123e-005, -5.23833951e-005,
          -1.75525147e-005, -6.21238178e-006, 1.08256145e-005,
          3.75928830e-005, 6.04538473e-005, 6.04249908e-005,
          5.24372299e-005, 3.88290973e-005, 1.35795681e-005,
          -1.47380415e-005, -4.26801817e-005, -5.25845207e-005,
          1.62085144e-005, -7.29259639e-008, 2.32845669e-005,
          3.56367782e-005, -6.04083607e-006, -4.03345803e-005,
          1.20904917e-006, -2.37011100e-005, -7.54656066e-005,
          5.90882191e-005, -1.10033106e-005, -3.36032717e-005,
          -3.57829995e-005, -1.53862075e-005, -6.26111614e-007,
          -2.22282451e-005, -2.45546526e-005, -2.49379045e-005,
          5.04423479e-005, 3.43842512e-005, -4.04220336e-005,
          -6.36250988e-005, -2.43130472e-007, 8.87913075e-007,
          -1.06573225e-006, -1.25527840e-005, 1.31619609e-005,
          4.69694751e-005, -1.60816853e-005, -2.62105968e-005,
          -2.12584546e-005, 1.42448391e-006, 2.79183059e-005,
          3.47783534e-005, 4.66535057e-005, 7.88442194e-005,
          7.55194487e-005, 1.07588698e-004, 9.36273791e-005,
          9.84689104e-005, 9.84520157e-005, 1.01411999e-004,
          9.30567840e-005, 9.22139807e-005, 6.51799419e-005,
          1.58897183e-005, -8.05909294e-005, -2.69676930e-005,
          -1.98851812e-005, 5.03155661e-006, -4.78804941e-005,
          -5.62316127e-005, -1.07558408e-004, -1.40308184e-004,
          8.50760553e-005, -2.68811732e-006, -4.73195814e-006,
          -3.46654851e-005, -2.17061497e-005, -1.07058008e-006,
          3.74086790e-006, -1.10900801e-005, -5.44601317e-005,
          2.29866182e-005, -4.02665937e-005, -2.80858167e-005,
          1.21994875e-004, 3.12907505e-005, 1.07902940e-006,
          -7.33558682e-006, 1.38011274e-005, 1.98850175e-005,
          2.34847394e-005, 1.23745758e-005, 2.85905880e-005,
          2.45844203e-005, 3.42070743e-005, 5.83537076e-005,
          1.08221277e-004, 1.17582829e-004, 1.19471384e-004,
          1.08343775e-004, 1.17612544e-004, 1.25640654e-004,
          1.28914980e-004, 1.16260104e-004, 1.28528642e-004,
          1.13853974e-004, 1.11304027e-004, 1.33934853e-004,
          1.05015417e-004, 2.90390690e-005, -4.39277828e-005,
          -1.24322887e-005, -5.31561182e-006, 1.58191106e-005,
          -1.16357514e-005, -7.72395215e-005, -1.12685826e-004,
          -2.11632232e-005, 5.04290147e-005, 4.39663818e-005,
          -5.15828760e-005, -1.87665391e-005, -7.74440082e-007,
          -1.04713843e-006, -1.15551411e-005, -1.51133194e-004,
          -1.52643974e-004, -5.73560319e-005, 6.07328730e-005,
          8.20925197e-005, 5.04696072e-005, -2.67974792e-005,
          -1.30162596e-006, -2.50955600e-006, 2.09609952e-005,
          5.41962545e-005, 3.25589208e-005, 1.03019447e-005,
          7.77494788e-005, 1.00633086e-004, 6.87033389e-005,
          5.77008177e-005, 6.74431722e-005, 4.70472805e-005,
          4.22396370e-005, 3.42451567e-005, 4.43262470e-005,
          6.07567199e-005, 7.30186730e-005, 8.25332754e-005,
          9.50952744e-005, 7.35302019e-005, 1.01964157e-004,
          1.06434338e-004, 1.24091021e-004, 7.69444305e-005,
          -1.64552432e-006, -4.01445941e-005, 1.02588601e-005,
          3.52506213e-005, 3.17553508e-006, -8.57387786e-005,
          -1.58691255e-004, 4.52525310e-005, 7.01720928e-005,
          6.00430685e-005, 3.74657320e-005, -8.25174629e-006,
          -5.20283947e-006, -4.74237277e-005, -2.30235382e-004,
          -1.19664917e-004, 5.94850135e-005, 8.64969843e-005,
          4.16482253e-005, -6.15679892e-005, -7.77663008e-005,
          -6.20976643e-005, 3.54140611e-005, 7.25835998e-005,
          6.90876259e-005, -6.62734828e-006, 1.29872215e-005,
          7.00910750e-005, 5.01761242e-005, 2.94997426e-005,
          2.00423929e-005, 2.30709816e-006, -2.19674985e-005,
          -3.02833032e-005, -4.18403797e-005, -4.68710568e-005,
          -4.27818268e-005, -6.23045753e-006, 1.54365116e-005,
          4.80629933e-005, 6.20119536e-005, 7.87072786e-005,
          1.08962646e-004, 1.08441425e-004, 1.05097548e-004,
          4.84130796e-005, -4.13637063e-005, -1.98318903e-005,
          5.95198944e-005, 4.08821397e-005, 2.84645864e-007,
          -8.52339508e-005, 1.80278003e-004, 9.48531306e-005,
          -3.44737346e-005, 1.04685103e-004, -1.16035085e-006,
          -1.27504230e-004, -4.62933640e-005, -1.09931425e-004,
          6.29646966e-005, 1.42650635e-004, 1.19826225e-004,
          -5.79288610e-007, -5.01193026e-005, -6.65085681e-005,
          -1.68009774e-006, 6.80996673e-005, 6.49529320e-005,
          -1.39531658e-005, 1.02428330e-005, 4.19877615e-005,
          1.98625139e-006, -2.14350875e-005, -2.01859057e-005,
          -4.30213549e-005, -6.49962822e-005, -7.59623726e-005,
          -9.14164848e-005, -1.01351958e-004, -1.05191015e-004,
          -1.03734383e-004, -9.13442127e-005, -7.72396888e-005,
          -4.29032516e-005, -3.89641718e-006, 3.02224216e-005,
          6.36779951e-005, 8.57008781e-005, 3.86182328e-005,
          4.78887487e-005, 4.50231746e-005, -1.39863178e-005,
          4.43726749e-005, 7.78859103e-005, 4.92508116e-005,
          1.74055294e-005, -2.36950182e-005, 1.05686340e-004,
          -2.94379606e-005, 2.34685576e-005, -9.96184644e-006,
          -8.17253749e-005, 1.19528759e-005, -5.09722813e-005,
          1.00801102e-004, 1.15587660e-004, 1.41861101e-005,
          -2.24894211e-005, 1.69311170e-005, 2.07301055e-005,
          8.32024234e-005, 6.51404262e-005, -1.19802044e-005,
          -8.04808042e-006, -3.33672688e-005, -4.98258669e-005,
          4.56417001e-006, 1.04327355e-005, 2.26216052e-005,
          -4.20463548e-005, -4.01149482e-005, -5.74899059e-005,
          -8.95781559e-005, -1.08328539e-004, -1.30794448e-004,
          -1.56880415e-004, -1.94416309e-004, -1.82241361e-004,
          -1.45297628e-004, -1.04456623e-004, -7.51778498e-005,
          -2.68200056e-005, 1.70778312e-005, 5.01078976e-005,
          2.67895193e-005, 8.25606694e-005, 4.93255357e-005,
          -6.19515095e-006, 7.69439066e-005, 1.18533651e-004,
          1.13675000e-004, -9.34791606e-005, -7.51687367e-006,
          -9.69055691e-005, 4.13785892e-005, 6.09428025e-005,
          2.40363861e-005, 9.36982076e-007, -2.51930214e-005,
          1.19024400e-004, 4.32757806e-005, -3.26553309e-005,
          -1.69890745e-006, -1.02179356e-005, 7.08877778e-005,
          7.04601334e-005, -1.45475883e-006, -5.84233658e-006,
          8.28510292e-006, 5.53855134e-005, -2.63596867e-005,
          -4.95454224e-005, -4.49747567e-005, 1.03106277e-005,
          2.75804468e-005, 2.85104597e-005, -4.06595937e-005,
          -6.54427859e-005, -9.89416876e-005, -1.38613235e-004,
          -1.76945745e-004, -1.62920027e-004, -1.27037289e-004,
          -8.58878484e-005, -1.22641359e-004, -1.18605880e-004,
          -1.08006694e-004, -3.87430191e-005, -3.99555283e-005,
          -9.71558711e-006, 5.91830976e-005, 9.78647222e-005,
          4.99344242e-005, 2.27939017e-005, 9.78429598e-005,
          1.20622855e-004, -6.86257918e-005, -1.36937830e-004,
          -1.07598484e-004, -3.90863679e-005, 1.56263868e-005,
          5.94581143e-005, -1.56533119e-004, 1.49336238e-005,
          3.08029557e-005, -1.11005875e-005, -1.80948973e-005,
          2.68320582e-005, 4.93804619e-005, 7.91553539e-005,
          1.55271700e-005, -1.08969971e-005, -1.56764272e-005,
          -2.45220272e-005, -3.88143890e-005, -5.42982489e-005,
          -2.90979497e-005, -1.89321563e-005, -5.54125181e-005,
          -3.63080653e-005, 5.96165228e-005, 1.80976422e-005,
          -1.08286065e-006, -7.08023290e-005, -1.32113331e-004,
          -1.36070128e-004, -5.27837074e-005, -2.12106843e-005,
          -7.27855731e-005, -9.81115882e-005, -8.25464667e-005,
          -5.34070350e-005, -7.84279382e-006, 2.63765924e-005,
          -4.01403922e-005, 1.41720348e-005, 7.95641245e-005,
          8.17044202e-005, 2.06433633e-005, 7.55572109e-005,
          7.00185556e-005, -4.62234675e-005, -1.16283307e-004,
          -1.28630287e-004, -1.04266066e-004, 8.90285301e-005,
          -7.67279053e-005, -1.75103894e-004, -1.36018443e-005,
          2.81470057e-005, 4.25821490e-005, -6.08640266e-006,
          -1.13194301e-005, 3.79993035e-005, 2.25621479e-005,
          2.01427792e-005, 2.48066299e-005, -8.00991402e-005,
          -1.17943186e-004, -1.56038426e-004, -1.61134274e-004,
          -2.10572209e-004, -2.10110637e-004, -1.83819982e-004,
          -9.75147268e-005, -5.24021061e-006, 6.36661061e-005,
          -5.55743054e-006, -4.86156605e-005, -5.18222732e-005,
          -4.05452884e-005, -8.65262973e-006, -1.16274568e-004,
          -1.96916371e-004, -1.19633376e-004, -9.51708644e-005,
          -6.39447098e-005, -2.11007846e-005, 1.98982398e-005,
          -3.87983127e-005, -2.75358980e-005, 3.77571923e-005,
          6.28128473e-005, 5.59623186e-005, 8.64026879e-006,
          6.96900315e-005, -2.26441061e-005, -8.96565180e-005,
          -3.35859841e-005, 8.32860849e-007, 1.44289530e-004,
          -2.35195650e-004, -1.42118501e-004, 1.07494059e-004,
          3.15276520e-005, -3.04315490e-005, 1.06581283e-005,
          -8.50116805e-007, 5.61248962e-005, 4.01193938e-005,
          4.74191693e-005, -5.85932794e-005, -2.06197306e-004,
          -1.76881993e-004, -2.05247503e-004, -1.78060436e-004,
          -2.31747908e-004, -2.55283026e-004, -2.28950317e-004,
          -1.12313966e-004, -7.59036702e-005, 1.62375418e-005,
          2.63552884e-005, -1.91397667e-005, -8.55956896e-005,
          -4.05759893e-005, -1.09637360e-004, -2.43491741e-004,
          -1.74202680e-004, -7.74243599e-005, -4.76633832e-005,
          -1.14864588e-005, -3.01917607e-005, 4.61439085e-005,
          7.21365268e-006, -4.20275828e-005, -1.22700330e-005,
          4.56509079e-005, 7.27205552e-005, 1.79838923e-006,
          6.79165241e-005, 5.35870786e-005, -1.12228390e-005,
          6.23453252e-006, 1.97142144e-005, 1.36448638e-004,
          -7.21166871e-005, -9.38347657e-005, 1.51923189e-006,
          -3.87965702e-005, -4.87911529e-005, -3.13526289e-005,
          4.40678814e-005, 7.53364802e-005, 3.08405979e-005,
          1.01460873e-005, -2.08889669e-005, -1.10158937e-004,
          -8.11661666e-005, -6.42997475e-005, 4.48755673e-005,
          -2.21170867e-005, -1.44390768e-004, -2.18449291e-004,
          -9.70938199e-005, -5.14559579e-005, 2.01756097e-006,
          3.34112265e-005, -1.31459155e-005, -3.13188320e-005,
          -4.66906749e-005, -1.53523462e-004, -1.02400467e-004,
          1.67808503e-005, 2.56895692e-006, -2.29351990e-005,
          -4.29261017e-005, -2.50123394e-005, 7.77133027e-006,
          1.17372365e-005, -3.34938013e-005, -1.42084637e-005,
          9.24426786e-006, 6.59270954e-005, 1.10726332e-005,
          6.91897731e-005, 7.78016183e-005, 6.24294116e-005,
          2.84056550e-005, -2.69632401e-005, 2.39530447e-004,
          1.33545082e-005, 1.55708058e-005, -8.98884828e-005,
          -8.30289719e-005, -7.11435860e-005, -6.32680312e-005,
          5.74526421e-005, 5.43471724e-005, 4.18539712e-005,
          5.75742852e-005, 1.34197471e-004, 8.35131214e-005,
          1.35688431e-004, 1.43905563e-004, 2.31952217e-004,
          1.47527753e-004, -8.54053633e-006, -9.72156704e-005,
          -7.97358298e-005, -1.09773537e-004, -2.15543005e-005,
          1.84416986e-005, 9.86962004e-006, -3.43188367e-005,
          -9.85959778e-005, -1.42954304e-004, -6.78566503e-005,
          2.18032110e-005, 2.76055598e-005, -1.24812959e-005,
          -8.63077003e-005, -3.83971310e-005, -1.12137959e-005,
          -1.09826706e-005, -2.39299188e-005, -1.50635869e-005,
          1.49407442e-005, 6.38249694e-005, 5.59150931e-006,
          -2.10524267e-005, 6.78865908e-005, 6.94120463e-005,
          1.24488479e-005, 4.11800356e-005, 8.04121009e-005,
          6.77232310e-005, -2.60178513e-005, -9.79045872e-005,
          -7.95982996e-005, -6.81274469e-005, -5.77449209e-005,
          3.55015873e-005, 4.34694484e-005, 4.19113385e-005,
          7.89501428e-005, 2.71266210e-004, 3.25587986e-004,
          3.26247304e-004, 2.78252875e-004, 3.14835983e-004,
          2.55445833e-004, 1.19279430e-004, 6.60257137e-005,
          5.59321916e-006, -1.04868443e-004, -1.24845450e-004,
          8.01277838e-006, 8.28160410e-006, -2.95196278e-005,
          -1.14351598e-004, -1.39956595e-004, -9.78377720e-005,
          -8.34793464e-005, 6.28373982e-006, -4.91294413e-005,
          -1.27238643e-004, -7.25155987e-005, -3.49349648e-005,
          -5.78230683e-005, -2.12105260e-005, -1.94159975e-006,
          -1.45655231e-005, 3.31427364e-005, -8.03151306e-006,
          -4.85132550e-005, 7.76933812e-005, 1.02530175e-004,
          3.95174102e-005, 7.98664478e-005, 1.40915392e-004,
          1.41351964e-004, -9.24990309e-006, -3.10458854e-005,
          -5.29988538e-005, -6.91701352e-005, -4.04735838e-005,
          3.85567291e-005, 4.55395093e-005, 6.28489288e-005,
          7.80026239e-005, 2.52815400e-004, 4.24270198e-004,
          4.63614298e-004, 4.45003796e-004, 3.60056700e-004,
          2.48669938e-004, 1.73641893e-004, 1.03965351e-004,
          5.86101087e-005, -5.72763529e-005, -1.08951201e-004,
          4.30771470e-005, 9.35804474e-006, -4.47353523e-005,
          -6.75194024e-005, -1.23480510e-004, -1.02761238e-004,
          -1.17378055e-004, -1.17341679e-005, -6.94871123e-005,
          -1.56056223e-004, -9.48512534e-005, -5.66979397e-005,
          -7.09468659e-005, -9.94379207e-007, 8.55594499e-006,
          -3.53772266e-005, 4.14566102e-006, 1.14485474e-005,
          -4.01056204e-005, 9.03441760e-005, 1.50912965e-004,
          4.36193477e-005, 9.31736286e-005, 1.73267646e-004,
          -3.97656950e-005, -4.15202521e-005, 2.73721380e-005,
